epsilon,n1d_max,nstep,c,nlevel,energy
0.1,10,15,-0.10151147523566051,15,16.594540983006365
0.1,10,15,-0.10151147523566051,16,16.594540983006365
0.1,10,15,-0.10151147523566051,17,16.594540983006382
0.1,10,15,-0.10151147523566051,18,16.594540983006418
0.1,10,15,-0.10151147523566051,19,22.144439612074635
0.1,10,15,-0.10151147523566051,20,24.891811474509087
0.1,10,15,-0.10151147523566051,21,24.891811474509154
0.1,10,15,-0.10151147523566051,22,24.89181147450926
0.1,10,15,-0.10151147523566051,23,24.891811474509264
0.1,10,15,-0.10151147523566051,24,24.891811474509385
0.1,10,15,-0.10151147523566051,25,24.891811474509492
0.1,10,15,-0.10151147523566051,26,24.891811474509552
0.1,10,15,-0.10151147523566051,27,29.91750834681302
0.1,10,15,-0.10151147523566051,28,33.16024631463256
0.1,10,15,-0.10151147523566051,29,33.16024631463263
0.1,10,15,-0.10151147523566051,30,33.16024631463296
0.1,10,15,-0.10151147523566051,31,33.160246314632964
0.1,10,15,-0.10151147523566051,32,33.16024631463335
0.1,10,15,-0.10151147523566051,33,35.649467445567
0.1,10,15,-0.10151147523566051,34,41.45751680613553
0.1,10,15,-0.10151147523566051,35,41.45751680613579
0.1,10,15,-0.10151147523566051,36,41.45751680613583
0.1,10,15,-0.10151147523566051,37,41.45751680613586
0.1,10,15,-0.10151147523566051,38,41.457516806135935
0.1,10,15,-0.10151147523566051,39,41.45751680613598
0.1,10,15,-0.10151147523566051,40,41.45751680613603
0.1,10,15,-0.10151147523566051,41,41.45751680613605
0.1,10,15,-0.10151147523566051,42,41.457516806136056
0.1,10,15,-0.10151147523566051,43,41.45751680613608
0.1,10,15,-0.10151147523566051,44,41.457516806136084
0.1,10,15,-0.10151147523566051,45,41.457516806136084
0.1,10,15,-0.10151147523566051,46,41.45751680613609
0.1,10,15,-0.10151147523566051,47,41.45751680613612
0.1,10,15,-0.10151147523566051,48,41.45751680613613
0.1,10,15,-0.10151147523566051,49,41.45751680613613
0.1,10,15,-0.10151147523566051,50,41.45751680613616
0.1,10,15,-0.10151147523566051,51,41.457516806136184
0.1,10,15,-0.10151147523566051,52,41.45751680613619
0.1,10,15,-0.10151147523566051,53,41.457516806136205
0.1,10,15,-0.10151147523566051,54,41.457516806136326
0.1,10,15,-0.10151147523566051,55,41.45751680613636
0.1,10,15,-0.10151147523566051,56,41.45751680613642
0.1,10,15,-0.10151147523566051,57,46.256371917032766
0.1,10,15,-0.10151147523566051,58,49.75478729763884
0.1,10,15,-0.10151147523566051,59,49.754787297638885
0.1,10,20,-0.09705163154388186,0,-0.785957641307356
0.1,10,20,-0.09705163154388186,1,4.0999516454135625
0.1,10,20,-0.09705163154388186,2,8.296822612653141
0.1,10,20,-0.09705163154388186,3,8.296822612653195
0.1,10,20,-0.09705163154388186,4,8.29682261265326
0.1,10,20,-0.09705163154388186,5,8.296822612653337
0.1,10,20,-0.09705163154388186,6,8.296822612653402
0.1,10,20,-0.09705163154388186,7,12.153100754560963
0.1,10,20,-0.09705163154388186,8,16.59364522530639
0.1,10,20,-0.09705163154388186,9,16.593645225306464
0.1,10,20,-0.09705163154388186,10,16.593645225306535
0.1,10,20,-0.09705163154388186,11,16.593645225306595
0.1,10,20,-0.09705163154388186,12,16.593645225306606
0.1,10,20,-0.09705163154388186,13,16.59364522530661
0.1,10,20,-0.09705163154388186,14,16.593645225306613
0.1,10,20,-0.09705163154388186,15,16.593645225306613
0.1,10,20,-0.09705163154388186,16,16.593645225306627
0.1,10,20,-0.09705163154388186,17,16.59364522530673
0.1,10,20,-0.09705163154388186,18,16.59364522530679
0.1,10,20,-0.09705163154388186,19,22.006023747741505
0.1,10,20,-0.09705163154388186,20,24.890467837959587
0.1,10,20,-0.09705163154388186,21,24.89046783795986
0.1,10,20,-0.09705163154388186,22,24.890467837959893
0.1,10,20,-0.09705163154388186,23,24.890467837959914
0.1,10,20,-0.09705163154388186,24,24.890467837960017
0.1,10,20,-0.09705163154388186,25,24.890467837960024
0.1,10,20,-0.09705163154388186,26,24.890467837960138
0.1,10,20,-0.09705163154388186,27,29.46962878837049
0.1,10,20,-0.09705163154388186,28,32.74509989810839
0.1,10,20,-0.09705163154388186,29,32.74509989810878
0.1,10,20,-0.09705163154388186,30,32.74509989810892
0.1,10,20,-0.09705163154388186,31,32.74509989810894
0.1,10,20,-0.09705163154388186,32,32.745099898109174
0.1,10,20,-0.09705163154388186,33,35.110250074181074
0.1,10,20,-0.09705163154388186,34,41.041922510761935
0.1,10,20,-0.09705163154388186,35,41.04192251076198
0.1,10,20,-0.09705163154388186,36,41.04192251076206
0.1,10,20,-0.09705163154388186,37,41.04192251076207
0.1,10,20,-0.09705163154388186,38,41.041922510762085
0.1,10,20,-0.09705163154388186,39,41.04192251076224
0.1,10,20,-0.09705163154388186,40,41.04192251076227
0.1,10,20,-0.09705163154388186,41,41.04192251076229
0.1,10,20,-0.09705163154388186,42,41.0419225107623
0.1,10,20,-0.09705163154388186,43,41.0419225107623
0.1,10,20,-0.09705163154388186,44,41.04192251076232
0.1,10,20,-0.09705163154388186,45,41.04192251076235
0.1,10,20,-0.09705163154388186,46,41.041922510762355
0.1,10,20,-0.09705163154388186,47,41.041922510762355
0.1,10,20,-0.09705163154388186,48,41.04192251076237
0.1,10,20,-0.09705163154388186,49,41.04192251076243
0.1,10,20,-0.09705163154388186,50,41.04192251076244
0.1,10,20,-0.09705163154388186,51,41.041922510762475
0.1,10,20,-0.09705163154388186,52,41.041922510762475
0.1,10,20,-0.09705163154388186,53,41.041922510762504
0.1,10,20,-0.09705163154388186,54,41.041922510762554
0.1,10,20,-0.09705163154388186,55,41.041922510762646
0.1,10,20,-0.09705163154388186,56,45.68122262812159
0.1,10,20,-0.09705163154388186,57,49.3387451234153
0.1,10,20,-0.09705163154388186,58,49.33874512341543
0.1,10,20,-0.09705163154388186,59,49.33874512341551
0.1,10,5,-0.10338709826982972,0,-0.7859577654097499
0.1,10,5,-0.10338709826982972,1,4.175603583250837
0.1,10,5,-0.10338709826982972,2,8.29726721341477
0.1,10,5,-0.10338709826982972,3,8.297267213414848
0.1,10,5,-0.10338709826982972,4,8.297267213414905
0.1,10,5,-0.10338709826982972,5,8.297267213414951
0.1,10,5,-0.10338709826982972,6,8.297267213415118
0.1,10,5,-0.10338709826982972,7,12.264782285633384
0.1,10,5,-0.10338709826982972,8,16.594534426829608
0.1,10,5,-0.10338709826982972,9,16.59453442682969
0.1,10,5,-0.10338709826982972,10,16.59453442682978
0.1,10,5,-0.10338709826982972,11,16.59453442682983
0.1,10,5,-0.10338709826982972,12,16.594534426829846
0.1,10,5,-0.10338709826982972,13,16.59453442682991
0.1,10,5,-0.10338709826982972,14,16.59453442682992
0.1,10,5,-0.10338709826982972,15,16.59453442683
0.1,10,5,-0.10338709826982972,16,16.594534426830077
0.1,10,5,-0.10338709826982972,17,16.594534426830105
0.1,10,5,-0.10338709826982972,18,16.594534426830112
0.1,10,5,-0.10338709826982972,19,22.181094166695512
0.1,10,5,-0.10338709826982972,20,24.891801640244424
0.1,10,5,-0.10338709826982972,21,24.891801640244665
0.1,10,5,-0.10338709826982972,22,24.891801640244676
0.1,10,5,-0.10338709826982972,23,24.891801640245014
0.1,10,5,-0.10338709826982972,24,24.891801640245017
0.1,10,5,-0.10338709826982972,25,24.891801640245063
0.1,10,5,-0.10338709826982972,26,24.89180164024518
0.1,10,5,-0.10338709826982972,27,29.99724932277926
0.1,10,5,-0.10338709826982972,28,33.17691905474834
0.1,10,5,-0.10338709826982972,29,33.176919054748566
0.1,10,5,-0.10338709826982972,30,33.17691905474866
0.1,10,5,-0.10338709826982972,31,33.176919054748694
0.1,10,5,-0.10338709826982972,32,33.17691905474881
0.1,10,5,-0.10338709826982972,33,35.72284920382974
0.1,10,5,-0.10338709826982972,34,41.47418626816348
0.1,10,5,-0.10338709826982972,35,41.474186268163514
0.1,10,5,-0.10338709826982972,36,41.47418626816357
0.1,10,5,-0.10338709826982972,37,41.47418626816361
0.1,10,5,-0.10338709826982972,38,41.47418626816362
0.1,10,5,-0.10338709826982972,39,41.47418626816367
0.1,10,5,-0.10338709826982972,40,41.47418626816373
0.1,10,5,-0.10338709826982972,41,41.474186268163734
0.1,10,5,-0.10338709826982972,42,41.47418626816375
0.1,10,5,-0.10338709826982972,43,41.474186268163756
0.1,10,5,-0.10338709826982972,44,41.47418626816379
0.1,10,5,-0.10338709826982972,45,41.47418626816379
0.1,10,5,-0.10338709826982972,46,41.47418626816382
0.1,10,5,-0.10338709826982972,47,41.4741862681639
0.1,10,5,-0.10338709826982972,48,41.474186268163905
0.1,10,5,-0.10338709826982972,49,41.474186268163905
0.1,10,5,-0.10338709826982972,50,41.47418626816394
0.1,10,5,-0.10338709826982972,51,41.474186268163955
0.1,10,5,-0.10338709826982972,52,41.474186268163955
0.1,10,5,-0.10338709826982972,53,41.47418626816401
0.1,10,5,-0.10338709826982972,54,41.47418626816403
0.1,10,5,-0.10338709826982972,55,41.4741862681641
0.1,10,5,-0.10338709826982972,56,41.47418626816462
0.1,10,5,-0.10338709826982972,57,46.32870274941834
0.1,10,5,-0.10338709826982972,58,49.77145348157791
0.1,10,5,-0.10338709826982972,59,49.77145348157838
0.1,10,10,-0.10537704106236268,0,-0.7859577705937311
0.1,10,10,-0.10537704106236268,1,4.1928442775310515
0.1,10,10,-0.10537704106236268,2,8.297271459301621
0.1,10,10,-0.10537704106236268,3,8.297271459301665
0.1,10,10,-0.10537704106236268,4,8.29727145930177
0.1,10,10,-0.10537704106236268,5,8.297271459301854
0.1,10,10,-0.10537704106236268,6,8.297271459301905
0.1,10,10,-0.10537704106236268,7,12.289107096435115
0.1,10,10,-0.10537704106236268,8,16.594542918603103
0.1,10,10,-0.10537704106236268,9,16.59454291860314
0.1,10,10,-0.10537704106236268,10,16.594542918603317
0.1,10,10,-0.10537704106236268,11,16.594542918603373
0.1,10,10,-0.10537704106236268,12,16.594542918603462
0.1,10,10,-0.10537704106236268,13,16.59454291860349
0.1,10,10,-0.10537704106236268,14,16.594542918603494
0.1,10,10,-0.10537704106236268,15,16.594542918603533
0.1,10,10,-0.10537704106236268,16,16.59454291860354
0.1,10,10,-0.10537704106236268,17,16.594542918603665
0.1,10,10,-0.10537704106236268,18,16.594542918603747
0.1,10,10,-0.10537704106236268,19,22.214325699932534
0.1,10,10,-0.10537704106236268,20,24.891814377904986
0.1,10,10,-0.10537704106236268,21,24.89181437790503
0.1,10,10,-0.10537704106236268,22,24.891814377905128
0.1,10,10,-0.10537704106236268,23,24.891814377905206
0.1,10,10,-0.10537704106236268,24,24.891814377905217
0.1,10,10,-0.10537704106236268,25,24.891814377905288
0.1,10,10,-0.10537704106236268,26,24.89181437790548
0.1,10,10,-0.10537704106236268,27,30.067801226037744
0.1,10,10,-0.10537704106236268,28,33.18898542972181
0.1,10,10,-0.10537704106236268,29,33.188985429722116
0.1,10,10,-0.10537704106236268,30,33.188985429722344
0.1,10,10,-0.10537704106236268,31,33.188985429722464
0.1,10,10,-0.10537704106236268,32,33.18898542972267
0.1,10,10,-0.10537704106236268,33,35.78736881876817
0.1,10,10,-0.10537704106236268,34,41.48625688902359
0.1,10,10,-0.10537704106236268,35,41.486256889023714
0.1,10,10,-0.10537704106236268,36,41.48625688902385
0.1,10,10,-0.10537704106236268,37,41.486256889023856
0.1,10,10,-0.10537704106236268,38,41.486256889023956
0.1,10,10,-0.10537704106236268,39,41.48625688902398
0.1,10,10,-0.10537704106236268,40,41.48625688902399
0.1,10,10,-0.10537704106236268,41,41.48625688902401
0.1,10,10,-0.10537704106236268,42,41.486256889024055
0.1,10,10,-0.10537704106236268,43,41.48625688902406
0.1,10,10,-0.10537704106236268,44,41.48625688902407
0.1,10,10,-0.10537704106236268,45,41.486256889024084
0.1,10,10,-0.10537704106236268,46,41.48625688902409
0.1,10,10,-0.10537704106236268,47,41.486256889024155
0.1,10,10,-0.10537704106236268,48,41.486256889024155
0.1,10,10,-0.10537704106236268,49,41.486256889024155
0.1,10,10,-0.10537704106236268,50,41.48625688902416
0.1,10,10,-0.10537704106236268,51,41.48625688902423
0.1,10,10,-0.10537704106236268,52,41.486256889024254
0.1,10,10,-0.10537704106236268,53,41.48625688902426
0.1,10,10,-0.10537704106236268,54,41.486256889024375
0.1,10,10,-0.10537704106236268,55,41.48625688902447
0.1,10,10,-0.10537704106236268,56,41.48625688902453
0.1,10,10,-0.10537704106236268,57,46.38945526238248
0.1,10,10,-0.10537704106236268,58,49.783528348325454
0.1,10,10,-0.10537704106236268,59,49.783528348325454
0.1,10,15,-0.10151147523566051,0,-0.7859577605393286
0.1,10,15,-0.10151147523566051,1,4.157252034613493
0.1,10,15,-0.10151147523566051,2,8.297270491503035
0.1,10,15,-0.10151147523566051,3,8.297270491503076
0.1,10,15,-0.10151147523566051,4,8.297270491503117
0.1,10,15,-0.10151147523566051,5,8.297270491503218
0.1,10,15,-0.10151147523566051,6,8.297270491503415
0.1,10,15,-0.10151147523566051,7,12.238651309048615
0.1,10,15,-0.10151147523566051,8,16.59454098300587
0.1,10,15,-0.10151147523566051,9,16.594540983006176
0.1,10,15,-0.10151147523566051,10,16.594540983006237
0.1,10,15,-0.10151147523566051,11,16.594540983006254
0.1,10,15,-0.10151147523566051,12,16.594540983006254
0.1,10,15,-0.10151147523566051,13,16.594540983006283
0.1,10,15,-0.10151147523566051,14,16.59454098300634
0.1,10,15,-0.10151147523566051,15,16.594540983006365
0.1,10,15,-0.10151147523566051,16,16.594540983006365
0.1,10,15,-0.10151147523566051,17,16.594540983006382
0.1,10,15,-0.10151147523566051,18,16.594540983006418
0.1,10,15,-0.10151147523566051,19,22.144439612074635
0.1,10,15,-0.10151147523566051,20,24.891811474509087
0.1,10,15,-0.10151147523566051,21,24.891811474509154
0.1,10,15,-0.10151147523566051,22,24.89181147450926
0.1,10,15,-0.10151147523566051,23,24.891811474509264
0.1,10,15,-0.10151147523566051,24,24.891811474509385
0.1,10,15,-0.10151147523566051,25,24.891811474509492
0.1,10,15,-0.10151147523566051,26,24.891811474509552
0.1,10,15,-0.10151147523566051,27,29.91750834681302
0.1,10,15,-0.10151147523566051,28,33.16024631463256
0.1,10,15,-0.10151147523566051,29,33.16024631463263
0.1,10,15,-0.10151147523566051,30,33.16024631463296
0.1,10,15,-0.10151147523566051,31,33.160246314632964
0.1,10,15,-0.10151147523566051,32,33.16024631463335
0.1,10,15,-0.10151147523566051,33,35.649467445567
0.1,10,15,-0.10151147523566051,34,41.45751680613553
0.1,10,15,-0.10151147523566051,35,41.45751680613579
0.1,10,15,-0.10151147523566051,36,41.45751680613583
0.1,10,15,-0.10151147523566051,37,41.45751680613586
0.1,10,15,-0.10151147523566051,38,41.457516806135935
0.1,10,15,-0.10151147523566051,39,41.45751680613598
0.1,10,15,-0.10151147523566051,40,41.45751680613603
0.1,10,15,-0.10151147523566051,41,41.45751680613605
0.1,10,15,-0.10151147523566051,42,41.457516806136056
0.1,10,15,-0.10151147523566051,43,41.45751680613608
0.1,10,15,-0.10151147523566051,44,41.457516806136084
0.1,10,15,-0.10151147523566051,45,41.457516806136084
0.1,10,15,-0.10151147523566051,46,41.45751680613609
0.1,10,15,-0.10151147523566051,47,41.45751680613612
0.1,10,15,-0.10151147523566051,48,41.45751680613613
0.1,10,15,-0.10151147523566051,49,41.45751680613613
0.1,10,15,-0.10151147523566051,50,41.45751680613616
0.1,10,15,-0.10151147523566051,51,41.457516806136184
0.1,10,15,-0.10151147523566051,52,41.45751680613619
0.1,10,15,-0.10151147523566051,53,41.457516806136205
0.1,10,15,-0.10151147523566051,54,41.457516806136326
0.1,10,15,-0.10151147523566051,55,41.45751680613636
0.1,10,15,-0.10151147523566051,56,41.45751680613642
0.1,10,15,-0.10151147523566051,57,46.256371917032766
0.1,10,15,-0.10151147523566051,58,49.75478729763884
0.1,10,15,-0.10151147523566051,59,49.754787297638885
0.1,10,20,-0.09705163154388186,0,-0.785957641307356
0.1,10,20,-0.09705163154388186,1,4.0999516454135625
0.1,10,20,-0.09705163154388186,2,8.296822612653141
0.1,10,20,-0.09705163154388186,3,8.296822612653195
0.1,10,20,-0.09705163154388186,4,8.29682261265326
0.1,10,20,-0.09705163154388186,5,8.296822612653337
0.1,10,20,-0.09705163154388186,6,8.296822612653402
0.1,10,20,-0.09705163154388186,7,12.153100754560963
0.1,10,20,-0.09705163154388186,8,16.59364522530639
0.1,10,20,-0.09705163154388186,9,16.593645225306464
0.1,10,20,-0.09705163154388186,10,16.593645225306535
0.1,10,20,-0.09705163154388186,11,16.593645225306595
0.1,10,20,-0.09705163154388186,12,16.593645225306606
0.1,10,20,-0.09705163154388186,13,16.59364522530661
0.1,10,20,-0.09705163154388186,14,16.593645225306613
0.1,10,20,-0.09705163154388186,15,16.593645225306613
0.1,10,20,-0.09705163154388186,16,16.593645225306627
0.1,10,20,-0.09705163154388186,17,16.59364522530673
0.1,10,20,-0.09705163154388186,18,16.59364522530679
0.1,10,20,-0.09705163154388186,19,22.006023747741505
0.1,10,20,-0.09705163154388186,20,24.890467837959587
0.1,10,20,-0.09705163154388186,21,24.89046783795986
0.1,10,20,-0.09705163154388186,22,24.890467837959893
0.1,10,20,-0.09705163154388186,23,24.890467837959914
0.1,10,20,-0.09705163154388186,24,24.890467837960017
0.1,10,20,-0.09705163154388186,25,24.890467837960024
0.1,10,20,-0.09705163154388186,26,24.890467837960138
0.1,10,20,-0.09705163154388186,27,29.46962878837049
0.1,10,20,-0.09705163154388186,28,32.74509989810839
0.1,10,20,-0.09705163154388186,29,32.74509989810878
0.1,10,20,-0.09705163154388186,30,32.74509989810892
0.1,10,20,-0.09705163154388186,31,32.74509989810894
0.1,10,20,-0.09705163154388186,32,32.745099898109174
0.1,10,20,-0.09705163154388186,33,35.110250074181074
0.1,10,20,-0.09705163154388186,34,41.041922510761935
0.1,10,20,-0.09705163154388186,35,41.04192251076198
0.1,10,20,-0.09705163154388186,36,41.04192251076206
0.1,10,20,-0.09705163154388186,37,41.04192251076207
0.1,10,20,-0.09705163154388186,38,41.041922510762085
0.1,10,20,-0.09705163154388186,39,41.04192251076224
0.1,10,20,-0.09705163154388186,40,41.04192251076227
0.1,10,20,-0.09705163154388186,41,41.04192251076229
0.1,10,20,-0.09705163154388186,42,41.0419225107623
0.1,10,20,-0.09705163154388186,43,41.0419225107623
0.1,10,20,-0.09705163154388186,44,41.04192251076232
0.1,10,20,-0.09705163154388186,45,41.04192251076235
0.1,10,20,-0.09705163154388186,46,41.041922510762355
0.1,10,20,-0.09705163154388186,47,41.041922510762355
0.1,10,20,-0.09705163154388186,48,41.04192251076237
0.1,10,20,-0.09705163154388186,49,41.04192251076243
0.1,10,20,-0.09705163154388186,50,41.04192251076244
0.1,10,20,-0.09705163154388186,51,41.041922510762475
0.1,10,20,-0.09705163154388186,52,41.041922510762475
0.1,10,20,-0.09705163154388186,53,41.041922510762504
0.1,10,20,-0.09705163154388186,54,41.041922510762554
0.1,10,20,-0.09705163154388186,55,41.041922510762646
0.1,10,20,-0.09705163154388186,56,45.68122262812159
0.1,10,20,-0.09705163154388186,57,49.3387451234153
0.1,10,20,-0.09705163154388186,58,49.33874512341543
0.1,10,20,-0.09705163154388186,59,49.33874512341551
0.1,10,25,-0.0948640202585671,0,-0.7859576041494015
0.1,10,25,-0.0948640202585671,1,4.054304695480234
0.1,10,25,-0.0948640202585671,2,8.281974432497453
0.1,10,25,-0.0948640202585671,3,8.281974432497462
0.1,10,25,-0.0948640202585671,4,8.281974432497513
0.1,10,25,-0.0948640202585671,5,8.281974432497595
0.1,10,25,-0.0948640202585671,6,8.281974432497613
0.1,10,25,-0.0948640202585671,7,12.07621006736935
0.1,10,25,-0.0948640202585671,8,16.563948864994742
0.1,10,25,-0.0948640202585671,9,16.56394886499476
0.1,10,25,-0.0948640202585671,10,16.563948864994845
0.1,10,25,-0.0948640202585671,11,16.56394886499486
0.1,10,25,-0.0948640202585671,12,16.563948864994966
0.1,10,25,-0.0948640202585671,13,16.563948864994995
0.1,10,25,-0.0948640202585671,14,16.56394886499506
0.1,10,25,-0.0948640202585671,15,16.563948864995076
0.1,10,25,-0.0948640202585671,16,16.56394886499512
0.1,10,25,-0.0948640202585671,17,16.563948864995183
0.1,10,25,-0.0948640202585671,18,16.56394886499519
0.1,10,25,-0.0948640202585671,19,21.865443937120823
0.1,10,25,-0.0948640202585671,20,24.84592329749238
0.1,10,25,-0.0948640202585671,21,24.845923297492416
0.1,10,25,-0.0948640202585671,22,24.845923297492455
0.1,10,25,-0.0948640202585671,23,24.845923297492508
0.1,10,25,-0.0948640202585671,24,24.84592329749257
0.1,10,25,-0.0948640202585671,25,24.845923297492895
0.1,10,25,-0.0948640202585671,26,24.845923297492902
